title,year,first_author,citations,journal,url,search_page
[PDF][PDF] Applications of machine learning in cancer prediction and prognosis,2006,JA Cruz,1408,journals,"=HYPERLINK(""https://journals.sagepub.com/doi/pdf/10.1177/117693510600200030"", ""link"")",9
On breast cancer detection: an application of machine learning algorithms on the wisconsin diagnostic dataset,2018,AFM Agarap - … the 2nd international conference on machine learning …,226,dl,"=HYPERLINK(""https://dl.acm.org/doi/abs/10.1145/3184066.3184080"", ""link"")",1
"[HTML][HTML] Recent advancement in cancer detection using machine learning: Systematic survey of decades, comparisons and challenges",2020,T Saba - Journal of Infection and Public Health,186,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S1876034120305633"", ""link"")",1
Comparative study of machine learning algorithms for breast cancer detection and diagnosis,2016,D Bazazeh,179,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/7818560/"", ""link"")",1
Breast cancer prediction: a comparative study using machine learning techniques,2020,MM Islam,155,Springer,"=HYPERLINK(""https://link.springer.com/article/10.1007/s42979-020-00305-w"", ""link"")",10
Machine learning techniques to diagnose breast cancer,2010,A Osareh,151,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/5478895/"", ""link"")",5
Breast cancer detection using machine learning algorithms,2018,S Sharma,150,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8769187/"", ""link"")",1
"Applications of machine learning and high‐dimensional visualization in cancer detection, diagnosis, and management",2004,JF Mccarthy,148,Library,"=HYPERLINK(""https://nyaspubs.onlinelibrary.wiley.com/doi/abs/10.1196/annals.1310.020"", ""link"")",1
Machine learning classification techniques for breast cancer diagnosis,2019,DA Omondiagbe,142,iopscience,"=HYPERLINK(""https://iopscience.iop.org/article/10.1088/1757-899X/495/1/012033/meta"", ""link"")",10
Breast cancer detection using k-nearest neighbor machine learning algorithm,2016,A Alarabeyyat,139,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/7930620/"", ""link"")",2
[HTML][HTML] Breast cancer detection by leveraging Machine Learning,2020,AR Vaka,132,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2405959520300801"", ""link"")",1
[HTML][HTML] Machine learning applications in prostate cancer magnetic resonance imaging,2019,R Cuocolo,129,eurradiolexp,"=HYPERLINK(""https://eurradiolexp.springeropen.com/articles/10.1186/s41747-019-0109-2"", ""link"")",8
A comparative analysis of breast cancer detection and diagnosis using data visualization and machine learning applications,2020,MF Ak - Healthcare,111,mdpi,"=HYPERLINK(""https://www.mdpi.com/700984"", ""link"")",2
[PDF][PDF] Breast cancer detection based on thermographic images using machine learning and deep learning algorithms,2022,VR Allugunti - International Journal of Engineering in Computer …,95,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Viswanatha-Allugunti-2/publication/361228083_Breast_cancer_detection_based_on_thermographic_images_using_machine_learning_and_deep_learning_algorithms/links/62a4615ea3fe3e3df86dc1b7/Breast-cancer-detection-based-on-thermographic-images-using-machine-learning-and-deep-learning-algorithms.pdf"", ""link"")",3
Deep learning solutions for skin cancer detection and diagnosis,2020,H Nahata,93,Springer,"=HYPERLINK(""https://link.springer.com/chapter/10.1007/978-3-030-40850-3_8"", ""link"")",8
Analysis of breast cancer detection using different machine learning techniques,2020,SA Mohammed,92,Springer,"=HYPERLINK(""https://link.springer.com/chapter/10.1007/978-[national-id]-0_10"", ""link"")",1
Machine learning on mobile: An on-device inference app for skin cancer detection,2019,X Dai,87,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8795362/"", ""link"")",2
Medical Internet of things using machine learning algorithms for lung cancer detection,2020,K Pradhan,82,Francis,"=HYPERLINK(""https://www.tandfonline.com/doi/abs/10.1080/23270012.2020.1811789"", ""link"")",2
Prostate cancer detection using machine learning techniques by employing combination of features extracting strategies,2018,L Hussain,82,content,"=HYPERLINK(""https://content.iospress.com/articles/cancer-biomarkers/cbm170643"", ""link"")",2
Early detection of breast cancer using machine learning techniques,2018,M Tahmooresi,76,jtec,"=HYPERLINK(""https://jtec.utem.edu.my/jtec/article/view/4706"", ""link"")",5
Small-cell lung cancer detection using a supervised machine learning algorithm,2017,Q Wu,76,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8294165/"", ""link"")",3
[PDF][PDF] Melanoma skin cancer detection using image processing and machine learning,2019,MM Vijayalakshmi - International Journal of Trend in Scientific …,75,academia,"=HYPERLINK(""https://www.academia.edu/download/59920968/169_Melanoma_Skin_Cancer_Detection_using_Image_Processing_and_Machine_Learning20190703-23098-1o8hr8x.pdf"", ""link"")",4
[HTML][HTML] Bone cancer detection using feature extraction based machine learning model,2021,A Sharma,74,hindawi,"=HYPERLINK(""https://www.hindawi.com/journals/cmmm/2021/7433186/"", ""link"")",4
A comparative study of lung cancer detection using machine learning algorithms,2019,PR Radhika,74,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8869001/"", ""link"")",1
Research on logistic regression algorithm of breast cancer diagnose data by machine learning,2018,L Liu - 2018 International Conference on Robots & Intelligent …,72,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8410258/"", ""link"")",9
An evaluation of machine learning classifiers and ensembles for early stage prediction of lung cancer,2018,MI Faisal,70,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8643311/"", ""link"")",10
[PDF][PDF] A comparative analysis of nonlinear machine learning algorithms for breast cancer detection,2019,AA Bataineh - International Journal of Machine Learning and …,68,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Ali_Al_Bataineh/publication/335142506_A_Comparative_Analysis_of_Nonlinear_Machine_Learning_Algorithms_for_Breast_Cancer_Detection/links/6071fca64585150fe99b4c72/A-Comparative-Analysis-of-Nonlinear-Machine-Learning-Algorithms-for-Breast-Cancer-Detection.pdf"", ""link"")",3
Comparative study of relevance vector machine with various machine learning techniques used for detecting breast cancer,2016,BM Gayathri,66,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/7919576/"", ""link"")",6
Melanoma skin cancer detection using deep learning and classical machine learning techniques: A hybrid approach,2020,J Daghrir,63,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9231544/"", ""link"")",4
[PDF][PDF] Breast cancer detection using machine learning way,2019,SH Nallamala,63,academia,"=HYPERLINK(""https://www.academia.edu/download/83532706/B12600782S319.pdf"", ""link"")",2
[PDF][PDF] Predictive machine learning techniques for breast cancer detection,2013,S Kharya,62,Citeseer,"=HYPERLINK(""https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=ade1c950bd5e56d442ab93edab8635443efbef3c"", ""link"")",1
Skin cancer detection using machine learning techniques,2020,M Vidya,61,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9198489/"", ""link"")",2
Automated breast cancer detection using machine learning techniques by extracting different feature extracting strategies,2018,L Hussain,58,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8455925/"", ""link"")",5
Breast cancer diagnosis by different machine learning methods using blood analysis data,2018,MF Aslan,57,gcris,"=HYPERLINK(""https://gcris.ktun.edu.tr/handle/20.500.13091/158"", ""link"")",9
Lung cancer detection using image processing and machine learning healthcare,2018,W Rahane,56,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/8551008/"", ""link"")",3
Validation of miRNAs as breast cancer biomarkers with a machine learning approach,2019,O Rehman,51,mdpi,"=HYPERLINK(""https://www.mdpi.com/434460"", ""link"")",10
Supervised machine learning model for high dimensional gene data in colon cancer detection,2015,H Chen,50,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/7207212/"", ""link"")",4
Survey of machine learning algorithms for breast cancer detection using mammogram images,2021,G Meenalochini,49,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2214785320364257"", ""link"")",5
Skin cancer detection and classification using machine learning,2020,MK Monika,49,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2214785320354766"", ""link"")",3
[PDF][PDF] Analysis of the wisconsin breast cancer dataset and machine learning for breast cancer detection,1989,LR Borges - Group,48,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Lucas-Borges-13/publication/311950799_Analysis_of_the_Wisconsin_Breast_Cancer_Dataset_and_Machine_Learning_for_Breast_Cancer_Detection/links/5864757e08ae329d6203aa82/Analysis-of-the-Wisconsin-Breast-Cancer-Dataset-and-Machine-Learning-for-Breast-Cancer-Detection.pdf"", ""link"")",3
[HTML][HTML] Reproducible machine learning methods for lung cancer detection using computed tomography images: Algorithm development and validation,2020,KH Yu,41,jmir,"=HYPERLINK(""https://www.jmir.org/2020/8/e16709/"", ""link"")",5
Breast cancer detection based on Gabor-wavelet transform and machine learning methods,2019,A Ghasemzadeh,41,Springer,"=HYPERLINK(""https://link.springer.com/article/10.1007/s13042-018-0837-2"", ""link"")",4
[PDF][PDF] Brain cancer detection from mri: A machine learning approach (tensorflow),2018,A Sawant,40,academia,"=HYPERLINK(""https://www.academia.edu/download/56821877/IRJET-V5I4468.pdf"", ""link"")",3
"Nanostructures for biosensing, with a brief overview on cancer detection, IoT, and the role of machine learning in smart biosensors",2021,A Banerjee,38,mdpi,"=HYPERLINK(""https://www.mdpi.com/993862"", ""link"")",5
Hybrid machine learning model of extreme learning machine radial basis function for breast cancer detection and diagnosis; a multilayer fuzzy expert system,2020,S Mojrian,37,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9140744/"", ""link"")",4
Machine learning-based statistical analysis for early stage detection of cervical cancer,2021,MM Ali,33,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S0010482521007794"", ""link"")",10
[PDF][PDF] An Extensive Review on Lung Cancer Detection Using Machine Learning Techniques: A Systematic Study.,2020,ESN Joshua,33,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Midhunchakkaravarthy-Janarthanan/publication/348716152_AN_EXTENSIVE_REVIEW_ON_LUNG_CANCER_DETECTION_USING_MACHINE_LEARNING_TECHNIQUES/links/600c628da6fdccdcb8770ff6/AN-EXTENSIVE-REVIEW-ON-LUNG-CANCER-DETECTION-USING-MACHINE-LEARNING-TECHNIQUES.pdf"", ""link"")",4
Bone cancer detection using machine learning techniques,2020,D Shrivastava,31,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/B9780128179130000171"", ""link"")",3
Thermogram breast cancer detection: A comparative study of two machine learning techniques,2020,F AlFayez,31,mdpi,"=HYPERLINK(""https://www.mdpi.com/615530"", ""link"")",7
[PDF][PDF] Lung cancer detection and classification by using machine learning & multinomial Bayesian,2014,SA Dwivedi,31,academia,"=HYPERLINK(""https://www.academia.edu/download/76771261/0e68ab6884a3b00a1eb8e5eb40ebafc26e06.pdf"", ""link"")",6
"Bias in, bias out: underreporting and underrepresentation of diverse skin types in machine learning research for skin cancer detection—a scoping review",2022,LN Guo,30,jaad,"=HYPERLINK(""https://www.jaad.org/article/S0190-9622(21)02086-7/abstract"", ""link"")",7
A review of most recent lung cancer detection techniques using machine learning,2021,DM Abdullah,29,ideas,"=HYPERLINK(""https://ideas.repec.org/a/aif/journl/v5y2021i3p159-173.html"", ""link"")",2
Machine learning-based lung and colon cancer detection using deep feature extraction and ensemble learning,2022,MA Talukder,26,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S0957417422009873"", ""link"")",4
[PDF][PDF] Performance comparison of machine learning techniques for breast cancer detection,2017,DE Gbenga,26,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Emmanuel-Dada/publication/324314367_Performance_Comparison_of_Machine_Learning_Techniques_for_Breast_Cancer_Detection/links/5aca7ec6a6fdcc8bfc84ef0a/Performance-Comparison-of-Machine-Learning-Techniques-for-Breast-Cancer-Detection.pdf"", ""link"")",5
A novel weighted hierarchical adaptive voting ensemble machine learning method for breast cancer detection,2015,C Deng,26,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/7238143/"", ""link"")",9
"LungCAD: a clinically approved, machine learning system for lung cancer detection",2007,RB Rao,26,dl,"=HYPERLINK(""https://dl.acm.org/doi/abs/10.1145/1281192.1281306"", ""link"")",8
Performance analysis of machine learning algorithms for cervical cancer detection,2023,SK Singh,24,igi-global,"=HYPERLINK(""https://www.igi-global.com/chapter/performance-analysis-of-machine-learning-algorithms-for-cervical-cancer-detection/310661"", ""link"")",2
[HTML][HTML] Histologic tissue components provide major cues for machine learning-based prostate cancer detection and grading on prostatectomy specimens,2020,W Han,24,nature,"=HYPERLINK(""https://www.nature.com/articles/s41598-020-66849-2"", ""link"")",7
[HTML][HTML] Effective image processing and segmentation-based machine learning techniques for diagnosis of breast cancer,2022,S Chaudhury,23,hindawi,"=HYPERLINK(""https://www.hindawi.com/journals/cmmm/2022/6841334/"", ""link"")",10
[HTML][HTML] Machine learning assisted cervical cancer detection,2021,M Mehmood,23,frontiersin,"=HYPERLINK(""https://www.frontiersin.org/articles/10.3389/fpubh.2021.788376/full"", ""link"")",2
Bio-imaging-based machine learning algorithm for breast cancer detection,2022,S Safdar,22,mdpi,"=HYPERLINK(""https://www.mdpi.com/1615958"", ""link"")",6
Machine learning protocols in early cancer detection based on liquid biopsy: a survey,2021,L Liu,22,mdpi,"=HYPERLINK(""https://www.mdpi.com/2075-1729/11/7/638"", ""link"")",4
Machine learning and infrared thermography for breast cancer detection,2019,C Gonçalves,21,mdpi,"=HYPERLINK(""https://www.mdpi.com/550178"", ""link"")",5
[HTML][HTML] Comparative analysis of breast cancer detection using machine learning and biosensors,2022,Y Amethiya,20,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2667102621000887"", ""link"")",4
Lung cancer detection and classification from chest CT scans using machine learning techniques,2021,A Rehman,19,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9425269/"", ""link"")",6
Automated lung cancer detection based on multimodal features extracting strategy using machine learning techniques,2019,L Hussain,18,spiedigitallibrary,"=HYPERLINK(""https://www.spiedigitallibrary.org/conference-proceedings-of-spie/10948/109483Q/Automated-lung-cancer-detection-based-on-multimodal-features-extracting-strategy/10.1117/12.2512059.short"", ""link"")",8
[PDF][PDF] Breast cancer detection using machine learning techniques,2021,S Bhise,17,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Shrutika-Gadekar/publication/353285629_Breast_Cancer_Detection_using_Machine_Learning_Techniques/links/60f10f67fb568a7098b20d26/Breast-Cancer-Detection-using-Machine-Learning-Techniques.pdf"", ""link"")",3
Melanoma skin cancer detection using image processing and machine learning techniques,2020,MAA Thaajwer,17,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9357309/"", ""link"")",9
A review on multi-organ cancer detection using advanced machine learning techniques,2021,T Sadad,15,ingentaconnect,"=HYPERLINK(""https://www.ingentaconnect.com/content/ben/cmir/2021/00000017/00000006/art00003"", ""link"")",7
Classification of cervical cancer detection using machine learning algorithms,2021,A Arora,15,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9358570/"", ""link"")",8
[PDF][PDF] Machine learning approaches in cancer detection and diagnosis: mini review,2017,MM Noor,15,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Majid-Noor/publication/320947210_Machine_Learning_Approaches_in_Cancer_Detection_and_Diagnosis_Mini_Review/links/5a0428c4aca272b06ca8131f/Machine-Learning-Approaches-in-Cancer-Detection-and-Diagnosis-Mini-Review.pdf"", ""link"")",8
Performance assessment of machine learning classifiers using selective feature approaches for cervical cancer detection,2022,NK Chauhan,14,Springer,"=HYPERLINK(""https://link.springer.com/article/10.1007/s11277-022-09467-7"", ""link"")",6
A review on automated cancer detection in medical images using machine learning and deep learning based computational techniques: Challenges and …,2021,J Manhas,14,Springer,"=HYPERLINK(""https://link.springer.com/article/10.1007/s11831-021-09676-6"", ""link"")",5
A novel hybrid K-means and GMM machine learning model for breast cancer detection,2021,PE Jebarani,13,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9590488/"", ""link"")",6
[PDF][PDF] Breast cancer detection with machine learning,2022,M Mangukiya,12,academia,"=HYPERLINK(""https://www.academia.edu/download/80342587/Breast_Cancer_Detection_with_Machine_Learning.pdf"", ""link"")",3
[PDF][PDF] Lung cancer detection system using image processing and machine learning techniques,2020,VJ Pawar,12,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Vikul-Pawar/publication/344479889_Lung_Cancer_Detection_System_Using_Image_Processing_and_Machine_Learning_Techniques/links/60276f93a6fdcc37a821b042/Lung-Cancer-Detection-System-Using-Image-Processing-and-Machine-Learning-Techniques.pdf"", ""link"")",9
Machine Learning Frameworks in Cancer Detection,2021,S Pramanik,10,e3s-conferences,"=HYPERLINK(""https://www.e3s-conferences.org/articles/e3sconf/abs/2021/73/e3sconf_iccsre21_01073/e3sconf_iccsre21_01073.html"", ""link"")",9
A melanoma skin cancer detection using machine learning technique: support vector machine,2021,P Banasode,10,iopscience,"=HYPERLINK(""https://iopscience.iop.org/article/10.1088/1757-899X/1065/1/012039/meta"", ""link"")",10
Machine learning-based lungs cancer detection using reconstruction independent component analysis and sparse filter features,2021,L Hussain,10,Francis,"=HYPERLINK(""https://www.tandfonline.com/doi/abs/10.1080/17455030.2021.1905912"", ""link"")",10
Analyzing the impact of machine learning and artificial intelligence and its effect on management of lung cancer detection in covid-19 pandemic,2022,RSK Boddu,9,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2214785321075714"", ""link"")",7
Breast cancer detection using particle swarm optimization and decision tree machine learning technique,2022,JO Afolayan,9,Springer,"=HYPERLINK(""https://link.springer.com/chapter/10.1007/978-[national-id]-9_4"", ""link"")",9
Breast cancer detection and classification: A comparative analysis using machine learning algorithms,2022,S Sakib,8,Springer,"=HYPERLINK(""https://link.springer.com/chapter/10.1007/978-[national-id]-1_46"", ""link"")",6
Breast cancer detection using machine learning algorithms,2021,N Sindhwani,8,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9596295/"", ""link"")",6
The machine learning based optimized prediction method for breast cancer detection,2020,N Kumar,8,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9297479/"", ""link"")",7
Machine Learning Approach to Quadratic Programming-Based Microwave Imaging for Breast Cancer Detection,2022,S Costanzo,7,mdpi,"=HYPERLINK(""https://www.mdpi.com/1424-8220/22/11/4122"", ""link"")",7
Modular point-of-care breath analyzer and shape taxonomy-based machine learning for gastric cancer detection,2022,I Polaka,7,mdpi,"=HYPERLINK(""https://www.mdpi.com/1498892"", ""link"")",7
Breast cancer detection and prediction using machine learning,2021,A Chauhan,7,ieeexplore,"=HYPERLINK(""https://ieeexplore.ieee.org/abstract/document/9544687/"", ""link"")",7
Optimized Stacking Ensemble Learning Model for Breast Cancer Detection and Classification Using Machine Learning,2022,M Kumar,6,mdpi,"=HYPERLINK(""https://www.mdpi.com/2071-1050/14/21/13998"", ""link"")",7
[HTML][HTML] State-of-the-art machine learning techniques for melanoma skin cancer detection and classification: a comprehensive review,2022,H Bhatt,6,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S2667102622000754"", ""link"")",8
Hybrid feature fusion and machine learning approaches for melanoma skin cancer detection,2022,MM Rahman,6,preprints,"=HYPERLINK(""https://www.preprints.org/manuscript/202201.0258"", ""link"")",9
Salivary metabolomics with machine learning for colorectal cancer detection,2022,H Kuwabara,5,search,"=HYPERLINK(""https://search.proquest.com/openview/8c7b67b620101ef21dd300ae46f0d338/1?pq-origsite=gscholar&cbl=4378882"", ""link"")",10
[PDF][PDF] Breast cancer detection and diagnosis using machine learning: a survey,2021,RM Al-Tam,5,academia,"=HYPERLINK(""https://www.academia.edu/download/71893326/32.pdf"", ""link"")",6
Breast cancer detection using deep learning and machine learning: a comparative analysis,2021,A Sharma,5,Springer,"=HYPERLINK(""https://link.springer.com/chapter/10.1007/978-[national-id]-0_39"", ""link"")",9
A review on cancer detection strategies with help of biomedical images using machine learning techniques,2022,E Kumaraswamy,4,aip,"=HYPERLINK(""https://aip.scitation.org/doi/abs/10.1063/5.0081936"", ""link"")",6
[HTML][HTML] The role of machine learning and deep learning approaches for the detection of skin cancer,2023,T Mazhar,3,mdpi,"=HYPERLINK(""https://www.mdpi.com/2227-9032/11/3/415"", ""link"")",8
Skin cancer detection using ensemble of machine learning and deep learning techniques,2023,JV Tembhurne,2,Springer,"=HYPERLINK(""https://link.springer.com/article/10.1007/s11042-023-14697-3"", ""link"")",5
Ovarian cancer detection using optimized machine learning models with adaptive differential evolution,2022,FH Juwono,2,Elsevier,"=HYPERLINK(""https://www.sciencedirect.com/science/article/pii/S174680942200307X"", ""link"")",10
[PDF][PDF] Breast cancer detection using machine learning algorithms,2021,S Hamed,2,researchgate,"=HYPERLINK(""https://www.researchgate.net/profile/Samer-Hamed/publication/356127634_Breast_Cancer_Detection_Using_Machine_Learning_Algorithms/links/61901c1661f09877209078f2/Breast-Cancer-Detection-Using-Machine-Learning-Algorithms.pdf"", ""link"")",8
[HTML][HTML] A review and comparative study of cancer detection using machine learning: SBERT and SimCSE application,2023,M Mokoatle,1,…,"=HYPERLINK(""https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-023-05235-x"", ""link"")",1
Breast cancer detection: an effective comparison of different machine learning algorithms on the Wisconsin dataset,2023,MM Hossin,1,beei,"=HYPERLINK(""https://www.beei.org/index.php/EEI/article/view/4448"", ""link"")",8
